Common Name,Latin Name,Soil pH,Hardiness Zone,Size,Sun Requirements
Queen Palm,Syagrus romanzoffiana,6.0-7.0,9-11,50-70 ft,Full Sun
Royal Palm,Roystonea regia,6.5-7.5,10-11,50-80 ft,Full Sun
Foxtail Palm,Wodyetia bifurcata,6.0-7.0,10-11,30-40 ft,Full Sun
Bottle Palm,Hyophorbe lagenicaulis,6.0-7.0,10-11,10-15 ft,Full Sun
Triangle Palm,Dypsis decaryi,6.0-7.0,10-11,15-25 ft,Full Sun
Pindo Palm,Butia capitata,6.0-7.0,8-10,15-20 ft,Full Sun
Bismarck Palm,Bismarckia nobilis,6.0-7.0,10-11,40-70 ft,Full Sun
Mexican Fan Palm,Washingtonia robusta,6.5-7.5,9-11,80-100 ft,Full Sun
Pygmy Date Palm,Phoenix roebelenii,6.0-7.0,9-11,6-12 ft,Full Sun to Partial Shade
Canary Island Date Palm,Phoenix canariensis,6.5-7.5,9-11,40-60 ft,Full Sun
Sylvester Palm,Phoenix sylvestris,6.5-7.5,9-11,40-50 ft,Full Sun
Chinese Windmill Palm,Trachycarpus fortunei,6.0-7.0,7-10,20-40 ft,Full Sun to Partial Shade
Mediterranean Fan Palm,Chamaerops humilis,6.0-7.5,8-10,6-15 ft,Full Sun
Needle Palm,Rhapidophyllum hystrix,5.5-6.5,5-10,3-6 ft,Partial Shade
Saw Palmetto,Serenoa repens,5.5-7.0,7-11,5-10 ft,Full Sun to Partial Shade
Dwarf Palmetto,Sabal minor,5.5-7.0,7-11,5-10 ft,Full Sun to Partial Shade
Cabbage Palm,Sabal palmetto,5.5-7.0,8-10,40-60 ft,Full Sun
Chinese Windmill Palm,Trachycarpus fortunei,6.0-7.0,7-10,20-40 ft,Full Sun to Partial Shade
Norfolk Island Pine,Araucaria heterophylla,5.5-6.5,10-11,100-200 ft,Bright Indirect Light
Bald Cypress,Taxodium distichum,5.0-6.5,4-10,50-100 ft,Full Sun
Dawn Redwood,Metasequoia glyptostroboides,5.0-6.5,5-8,70-100 ft,Full Sun
Juniper,Juniperus spp.,6.0-7.0,3-9,5-30 ft,Full Sun
Arborvitae,Thuja spp.,6.0-8.0,3-8,10-60 ft,Full Sun
Hemlock,Tsuga spp.,5.0-6.0,3-7,40-70 ft,Partial Shade
Spruce,Picea spp.,5.0-6.0,2-8,40-60 ft,Full Sun
Cedar,Cedrus spp.,6.0-7.0,5-9,30-130 ft,Full Sun
Cypress,Cupressus spp.,6.0-8.0,7-10,25-80 ft,Full Sun
Larch,Larix spp.,5.0-6.5,2-6,60-150 ft,Full Sun
Douglas Fir,Pseudotsuga menziesii,6.0-7.0,4-6,70-250 ft,Full Sun
Fir,Abies spp.,5.0-6.0,3-7,50-250 ft,Full Sun
Redwood,Sequoia sempervirens,5.5-6.5,7-9,200-300 ft,Full Sun to Partial Shade
Giant Sequoia,Sequoiadendron giganteum,6.0-6.5,6-8,250-300 ft,Full Sun
Yew,Taxus spp.,6.0-7.0,4-7,15-60 ft,Partial Shade
Ginkgo,Ginkgo biloba,5.5-8.0,3-8,50-80 ft,Full Sun
Blue Spruce,Picea pungens,6.0-7.5,2-7,30-60 ft,Full Sun
Norway Spruce,Picea abies,5.0-7.5,2-7,40-60 ft,Full Sun
White Pine,Pinus strobus,5.0-6.5,3-8,50-80 ft,Full Sun
Red Pine,Pinus resinosa,5.0-6.5,2-6,50-80 ft,Full Sun
Scotch Pine,Pinus sylvestris,5.0-6.5,3-7,30-60 ft,Full Sun
Austrian Pine,Pinus nigra,6.0-8.0,4-8,40-60 ft,Full Sun
Loblolly Pine,Pinus taeda,5.0-6.5,6-9,60-90 ft,Full Sun
Ponderosa Pine,Pinus ponderosa,6.0-7.0,3-7,60-100 ft,Full Sun
Leyland Cypress,_ Cuprocyparis leylandii,5.0-8.0,6-10,60-70 ft,Full Sun
Italian Cypress,Cupressus sempervirens,6.5-8.0,7-10,40-60 ft,Full Sun
Norway Maple,Acer platanoides,6.0-7.5,3-7,40-60 ft,Full Sun
Sugar Maple,Acer saccharum,6.0-7.5,3-8,60-75 ft,Full Sun to Partial Shade
Silver Maple,Acer saccharinum,5.5-7.0,3-9,50-80 ft,Full Sun
Paper Birch,Betula papyrifera,5.0-7.5,2-6,50-70 ft,Full Sun
River Birch,Betula nigra,5.0-6.5,4-9,40-70 ft,Full Sun
European White Birch,Betula pendula,5.0-8.0,2-6,40-50 ft,Full Sun
Sweetgum,Liquidambar styraciflua,5.0-7.0,5-9,60-75 ft,Full Sun
American Sycamore,Platanus occidentalis,4.9-6.5,4-9,75-100 ft,Full Sun
London Plane Tree,Platanus _ acerifolia,5.0-8.0,5-9,70-100 ft,Full Sun
American Beech,Fagus grandifolia,5.0-6.5,3-9,50-80 ft,Full Sun to Partial Shade
European Beech,Fagus sylvatica,5.0-7.5,4-7,50-60 ft,Full Sun to Partial Shade
White Oak,Quercus alba,6.0-7.0,3-9,50-80 ft,Full Sun
Red Oak,Quercus rubra,5.0-7.0,3-8,60-75 ft,Full Sun
Pin Oak,Quercus palustris,5.0-6.5,4-8,60-70 ft,Full Sun
Willow Oak,Quercus phellos,5.5-6.5,5-9,40-60 ft,Full Sun
American Elm,Ulmus americana,5.5-8.0,2-9,60-80 ft,Full Sun
Linden,Tilia spp.,5.5-7.5,3-8,60-80 ft,Full Sun
Honey Locust,Gleditsia triacanthos,6.0-8.0,4-9,30-70 ft,Full Sun
Kentucky Coffee Tree,Gymnocladus dioicus,6.0-8.0,3-8,60-80 ft,Full Sun
Catalpa,Catalpa spp.,5.5-7.5,4-9,40-60 ft,Full Sun
Tulip Tree,Liriodendron tulipifera,4.5-7.0,4-9,70-90 ft,Full Sun
Mimosa,Albizia julibrissin,4.6-8.0,6-9,20-40 ft,Full Sun
Empress Tree,Paulownia tomentosa,5.0-8.0,5-9,30-40 ft,Full Sun
Monkey Puzzle Tree,Araucaria araucana,5.0-6.0,7-10,70-100 ft,Full Sun
Tree Fern,Cyathea spp.,5.5-6.5,9-11,15-20 ft,Partial Shade
Smoke Tree,Cotinus coggygria,6.0-7.5,4-8,10-15 ft,Full Sun
Crape Myrtle,Lagerstroemia indica,5.0-6.5,7-9,15-25 ft,Full Sun
Redbud,Cercis canadensis,6.8-7.2,4-9,20-30 ft,Full Sun to Partial Shade
Serviceberry,Amelanchier spp.,5.5-7.5,4-9,15-25 ft,Full Sun to Partial Shade
Witch Hazel,Hamamelis spp.,5.5-6.5,3-9,15-20 ft,Full Sun to Partial Shade
Fringe Tree,Chionanthus virginicus,5.0-6.5,3-9,12-20 ft,Full Sun to Partial Shade
Russian Olive,Elaeagnus angustifolia,6.0-8.0,3-7,15-20 ft,Full Sun
Black Gum,Nyssa sylvatica,4.5-6.0,3-9,30-50 ft,Full Sun to Partial Shade
Sweet Bay Magnolia,Magnolia virginiana,5.0-6.5,5-10,10-35 ft,Full Sun to Partial Shade
Star Magnolia,Magnolia stellata,5.5-6.5,4-8,15-20 ft,Full Sun to Partial Shade
Saucer Magnolia,Magnolia _ soulangeana,5.5-6.5,4-9,20-30 ft,Full Sun to Partial Shade
Holly,Ilex spp.,5.0-6.0,5-9,15-50 ft,Full Sun to Partial Shade
Boxwood,Buxus spp.,6.5-7.5,5-8,3-20 ft,Partial Shade
Yew,Taxus spp.,6.0-7.0,4-7,15-60 ft,Partial Shade
Juniper,Juniperus spp.,6.0-7.0,3-9,5-30 ft,Full Sun
Privet,Ligustrum spp.,5.0-7.5,4-8,4-15 ft,Full Sun to Partial Shade
Barberry,Berberis spp.,6.0-7.5,4-8,3-6 ft,Full Sun to Partial Shade
Euonymus,Euonymus spp.,6.0-7.0,4-9,2-20 ft,Full Sun to Partial Shade
Photinia,Photinia spp.,5.0-7.0,7-9,10-15 ft,Full Sun to Partial Shade
Viburnum,Viburnum spp.,5.5-6.5,2-8,5-15 ft,Full Sun to Partial Shade
Spiraea,Spiraea spp.,5.5-7.5,3-8,3-6 ft,Full Sun
Potentilla,Potentilla fruticosa,6.0-7.5,2-7,1-4 ft,Full Sun
Deutzia,Deutzia spp.,5.5-7.5,5-8,2-8 ft,Full Sun to Partial Shade
Weigela,Weigela florida,6.0-7.5,4-8,6-10 ft,Full Sun to Partial Shade
Mock Orange,Philadelphus spp.,6.0-7.5,4-8,6-12 ft,Full Sun to Partial Shade
Abelia,Abelia _ grandiflora,5.5-7.5,6-9,3-6 ft,Full Sun to Partial Shade
Gardenia,Gardenia jasminoides,5.0-6.0,8-11,4-8 ft,Partial Shade
Camellia,Camellia japonica,5.5-6.5,7-9,6-12 ft,Partial Shade
Rhododendron,Rhododendron spp.,4.5-6.0,4-8,3-12 ft,Partial Shade
Mountain Laurel,Kalmia latifolia,4.5-6.0,4-9,5-15 ft,Partial Shade
Pieris,Pieris japonica,5.0-6.0,5-8,6-8 ft,Partial Shade
Leucothoe,Leucothoe fontanesiana,5.0-6.0,5-8,3-6 ft,Partial to Full Shade
Clethra,Clethra alnifolia,5.0-6.0,3-9,3-8 ft,Full Sun to Partial Shade
Fothergilla,Fothergilla gardenii,5.0-6.0,5-8,2-3 ft,Full Sun to Partial Shade
Sweetshrub,Calycanthus floridus,6.0-7.0,4-9,6-10 ft,Full Sun to Partial Shade
Elderberry,Sambucus nigra,5.5-6.5,4-7,5-12 ft,Full Sun to Partial Shade
Beautyberry,Callicarpa americana,5.0-6.5,6-10,3-5 ft,Full Sun to Partial Shade
Buttonbush,Cephalanthus occidentalis,6.5-7.5,5-9,5-12 ft,Full Sun to Partial Shade
Carolina Allspice,Calycanthus floridus,6.0-7.0,4-9,6-10 ft,Full Sun to Partial Shade
Rose of Sharon,Hibiscus syriacus,6.0-7.5,5-9,8-12 ft,Full Sun
Ninebark,Physocarpus opulifolius,6.0-7.5,2-8,5-10 ft,Full Sun to Partial Shade
Red-twig Dogwood,Cornus sericea,5.5-7.0,3-8,6-9 ft,Full Sun to Partial Shade
Flowering Quince,Chaenomeles speciosa,6.0-7.5,4-9,6-10 ft,Full Sun
Winterberry,Ilex verticillata,4.5-6.5,3-9,5-15 ft,Full Sun to Partial Shade
Bayberry,Myrica pensylvanica,6.0-7.0,3-7,5-10 ft,Full Sun to Partial Shade
Japanese Kerria,Kerria japonica,6.0-7.0,4-9,3-6 ft,Partial Shade
Oregon Grape,Mahonia aquifolium,5.5-7.0,5-9,3-6 ft,Partial Shade
Blue Mist Shrub,Caryopteris _ clandonensis,6.0-8.0,5-9,2-4 ft,Full Sun
Russian Sage,Perovskia atriplicifolia,6.0-8.0,4-9,3-5 ft,Full Sun
Butterfly Bush,Buddleja davidii,6.0-7.5,5-9,5-10 ft,Full Sun
Chaste Tree,Vitex agnus-castus,6.0-7.5,6-9,10-15 ft,Full Sun
Angel's Trumpet,Brugmansia spp.,6.0-7.5,9-11,6-15 ft,Full Sun to Partial Shade
Night Blooming Jasmine,Cestrum nocturnum,6.0-7.5,8-11,8-12 ft,Full Sun to Partial Shade
Confederate Jasmine,Trachelospermum jasminoides,6.0-7.0,8-10,20-30 ft (vine),Full Sun to Partial Shade
Carolina Jessamine,Gelsemium sempervirens,5.5-7.0,7-9,10-20 ft (vine),Full Sun to Partial Shade
Trumpet Vine,Campsis radicans,6.0-6.8,4-9,25-40 ft (vine),Full Sun
American Bittersweet,Celastrus scandens,6.0-7.5,3-8,15-20 ft (vine),Full Sun to Partial Shade
Boston,,,,,
